x-axis,1
second,Volt
-500.0000E-06,+1.0759736020E+00
-499.5000E-06,+1.0759736020E+00
-499.0000E-06,+1.0960741043E+00
-498.5000E-06,+1.1350188275E+00
-498.0000E-06,+1.1350188275E+00
-497.5000E-06,+1.1551193298E+00
-497.0000E-06,+1.1563756112E+00
-496.5000E-06,+1.1752198321E+00
-496.0000E-06,+1.1764761135E+00
-495.5000E-06,+1.1764761135E+00
-495.0000E-06,+1.1965766158E+00
-494.5000E-06,+1.2166771181E+00
-494.0000E-06,+1.2367776204E+00
-493.5000E-06,+1.2367776204E+00
-493.0000E-06,+1.2367776204E+00
-492.5000E-06,+1.2568781227E+00
-492.0000E-06,+1.2757223436E+00
-491.5000E-06,+1.2958228459E+00
-491.0000E-06,+1.2769786250E+00
-490.5000E-06,+1.2970791273E+00
-490.0000E-06,+1.2970791273E+00
-489.5000E-06,+1.2970791273E+00
-489.0000E-06,+1.3159233482E+00
-488.5000E-06,+1.3171796296E+00
-488.0000E-06,+1.3171796296E+00
-487.5000E-06,+1.3372801319E+00
-487.0000E-06,+1.3372801319E+00
-486.5000E-06,+1.3372801319E+00
-486.0000E-06,+1.3372801319E+00
-485.5000E-06,+1.3573806342E+00
-485.0000E-06,+1.3573806342E+00
-484.5000E-06,+1.3573806342E+00
-484.0000E-06,+1.3762248551E+00
-483.5000E-06,+1.3573806342E+00
-483.0000E-06,+1.3573806342E+00
-482.5000E-06,+1.3774811365E+00
-482.0000E-06,+1.3561243528E+00
-481.5000E-06,+1.3573806342E+00
-481.0000E-06,+1.3762248551E+00
-480.5000E-06,+1.3372801319E+00
-480.0000E-06,+1.3573806342E+00
-479.5000E-06,+1.3573806342E+00
-479.0000E-06,+1.3372801319E+00
-478.5000E-06,+1.3372801319E+00
-478.0000E-06,+1.3372801319E+00
-477.5000E-06,+1.3372801319E+00
-477.0000E-06,+1.3171796296E+00
-476.5000E-06,+1.3360238505E+00
-476.0000E-06,+1.3171796296E+00
-475.5000E-06,+1.3171796296E+00
-475.0000E-06,+1.3159233482E+00
-474.5000E-06,+1.2970791273E+00
-474.0000E-06,+1.2769786250E+00
-473.5000E-06,+1.2757223436E+00
-473.0000E-06,+1.2757223436E+00
-472.5000E-06,+1.2367776204E+00
-472.0000E-06,+1.2556218413E+00
-471.5000E-06,+1.2556218413E+00
-471.0000E-06,+1.2166771181E+00
-470.5000E-06,+1.2355213390E+00
-470.0000E-06,+1.2166771181E+00
-469.5000E-06,+1.1965766158E+00
-469.0000E-06,+1.1764761135E+00
-468.5000E-06,+1.1563756112E+00
-468.0000E-06,+1.1563756112E+00
-467.5000E-06,+1.1362751089E+00
-467.0000E-06,+1.1350188275E+00
-466.5000E-06,+1.1161746066E+00
-466.0000E-06,+1.1161746066E+00
-465.5000E-06,+1.0759736020E+00
-465.0000E-06,+1.0759736020E+00
-464.5000E-06,+1.0357725974E+00
-464.0000E-06,+1.0345163160E+00
-463.5000E-06,+1.0156720951E+00
-463.0000E-06,+1.0144158137E+00
-462.5000E-06,+975.4710905E-03
-462.0000E-06,+975.4710905E-03
-461.5000E-06,+955.3705882E-03
-461.0000E-06,+935.2700859E-03
-460.5000E-06,+935.2700859E-03
-460.0000E-06,+895.0690813E-03
-459.5000E-06,+874.9685790E-03
-459.0000E-06,+874.9685790E-03
-458.5000E-06,+854.8680767E-03
-458.0000E-06,+834.7675744E-03
-457.5000E-06,+813.4107908E-03
-457.0000E-06,+813.4107908E-03
-456.5000E-06,+774.4660676E-03
-456.0000E-06,+754.3655653E-03
-455.5000E-06,+753.1092839E-03
-455.0000E-06,+734.2650630E-03
-454.5000E-06,+714.1645607E-03
-454.0000E-06,+694.0640584E-03
-453.5000E-06,+692.8077770E-03
-453.0000E-06,+653.8630538E-03
-452.5000E-06,+653.8630538E-03
-452.0000E-06,+633.7625515E-03
-451.5000E-06,+593.5615469E-03
-451.0000E-06,+593.5615469E-03
-450.5000E-06,+573.4610446E-03
-450.0000E-06,+553.3605423E-03
-449.5000E-06,+533.2600400E-03
-449.0000E-06,+533.2600400E-03
-448.5000E-06,+513.1595377E-03
-448.0000E-06,+493.0590354E-03
-447.5000E-06,+472.9585331E-03
-447.0000E-06,+471.7022517E-03
-446.5000E-06,+432.7575285E-03
-446.0000E-06,+431.5012471E-03
-445.5000E-06,+412.6570262E-03
-445.0000E-06,+392.5565239E-03
-444.5000E-06,+352.3555193E-03
-444.0000E-06,+391.3002425E-03
-443.5000E-06,+372.4560216E-03
-443.0000E-06,+352.3555193E-03
-442.5000E-06,+332.2550170E-03
-442.0000E-06,+332.2550170E-03
-441.5000E-06,+312.1545147E-03
-441.0000E-06,+292.0540124E-03
-440.5000E-06,+310.8982333E-03
-440.0000E-06,+271.9535101E-03
-439.5000E-06,+271.9535101E-03
-439.0000E-06,+271.9535101E-03
-438.5000E-06,+270.6972287E-03
-438.0000E-06,+231.7525055E-03
-437.5000E-06,+231.7525055E-03
-437.0000E-06,+230.4962241E-03
-436.5000E-06,+211.6520032E-03
-436.0000E-06,+211.6520032E-03
-435.5000E-06,+211.6520032E-03
-435.0000E-06,+211.6520032E-03
-434.5000E-06,+191.5515009E-03
-434.0000E-06,+191.5515009E-03
-433.5000E-06,+171.4509986E-03
-433.0000E-06,+190.2952195E-03
-432.5000E-06,+171.4509986E-03
-432.0000E-06,+170.1947172E-03
-431.5000E-06,+171.4509986E-03
-431.0000E-06,+171.4509986E-03
-430.5000E-06,+151.3504963E-03
-430.0000E-06,+151.3504963E-03
-429.5000E-06,+151.3504963E-03
-429.0000E-06,+151.3504963E-03
-428.5000E-06,+151.3504963E-03
-428.0000E-06,+171.4509986E-03
-427.5000E-06,+151.3504963E-03
-427.0000E-06,+151.3504963E-03
-426.5000E-06,+170.1947172E-03
-426.0000E-06,+171.4509986E-03
-425.5000E-06,+210.3957218E-03
-425.0000E-06,+191.5515009E-03
-424.5000E-06,+191.5515009E-03
-424.0000E-06,+191.5515009E-03
-423.5000E-06,+191.5515009E-03
-423.0000E-06,+191.5515009E-03
-422.5000E-06,+211.6520032E-03
-422.0000E-06,+211.6520032E-03
-421.5000E-06,+211.6520032E-03
-421.0000E-06,+231.7525055E-03
-420.5000E-06,+230.4962241E-03
-420.0000E-06,+270.6972287E-03
-419.5000E-06,+271.9535101E-03
-419.0000E-06,+271.9535101E-03
-418.5000E-06,+251.8530078E-03
-418.0000E-06,+290.7977310E-03
-417.5000E-06,+290.7977310E-03
-417.0000E-06,+292.0540124E-03
